pam_memblock = {

        33,  1,   37,  6,   33,  1,   34,  6,   33,  1,   37,  1,   33,  1,   34,  4,   33,  5,   34,  2,   33,  1,   34,  5,   33,  1,   34,  3,   33,  2,
        34,  5,   33,  2,   34,  1,   33,  1,   34,  1,   33,  1,   38,  1,   33,  2,   34,  3,   33,  1,   34,  1,   33,  1,   34,  4,   33,  1,   38,  1,
        34,  3,   33,  5,   34,  1,   37,  2,   34,  5,   33,  2,   34,  1,   33,  2,   34,  6,   33,  1,   34,  4,   33,  1,   34,  1,   33,  1,   34,  3,
        33,  2,   34,  5,   33,  1,   34,  3,   33,  1,   34,  1,   33,  3,   34,  3,   33,  1,   34,  3,   33,  1,   19,  1,   17,  2,   18,  2,   16,  4,
        17,  1,   16,  1,   14,  1,   16,  1,   17,  4,   16,  7,   15,  2,   16,  1,   17,  3,   18,  1,   19,  2,   20,  2,   19,  2,   18,  1,   17,  5,
        16,  2,   17,  2,   18,  3,   19,  38,  33,  1,   20,  1,   19,  1,   18,  3,   17,  3,   16,  2,   15,  2,   14,  1,   15,  2,   16,  1,   17,  3,
        16,  3,   15,  1,   14,  1,   15,  2,   16,  2,   17,  2,   18,  4,   19,  2,   20,  2,   19,  2,   18,  5,   17,  3,   18,  3,   19,  5,   18,  3,
        17,  1,   16,  1,   17,  5,   18,  5,   17,  2,   16,  1,   17,  1,   19,  120, 33,  35,  33,  1,   18,  1,   17,  1,   16,  4,   17,  3,   16,  1,
        15,  1,   16,  1,   17,  2,   16,  1,   17,  1,   16,  2,   17,  3,   16,  1,   15,  2,   16,  1,   17,  2,   18,  2,   19,  1,   20,  1,   21,  1,
        20,  1,   19,  1,   18,  1,   17,  2,   16,  1,   15,  2,   16,  1,   17,  2,   18,  7,   19,  3,   33,  1,   32,  6,   33,  1,   32,  5,   33,  1,
        32,  19,  33,  1,   19,  1,   18,  3,   17,  5,   18,  2,   17,  2,   16,  1,   15,  1,   14,  1,   15,  2,   16,  2,   17,  4,   16,  1,   15,  2,
        14,  2,   15,  1,   16,  4,   17,  3,   18,  5,   17,  3,   18,  9,   19,  6,   18,  5,   17,  5,   18,  5,   17,  1,   16,  1,   17,  1,   18,  1,
        20,  3,   33,  1,   32,  6,   33,  1,   32,  3,   33,  1,   32,  16,  33,  1,   32,  1,   33,  1,   32,  3,   33,  1,   32,  3,   33,  1,   32,  2,
        33,  2,   32,  6,   33,  1,   32,  9,   33,  1,   32,  1,   33,  1,   32,  5,   33,  2,   32,  1,   33,  3,   32,  5,   33,  1,   32,  1,   33,  1,
        32,  30,  33,  1,   32,  7,   33,  2,   32,  6,   33,  1,   32,  5,   33,  1,   32,  4,   33,  1,   32,  3,   33,  1,   32,  6,   33,  1,   19,  2,
        17,  5,   16,  2,   17,  1,   15,  1,   16,  2,   17,  1,   16,  2,   17,  1,   16,  3,   18,  2,   19,  3,   18,  3,   19,  1,   20,  3,   21,  1,
        19,  1,   18,  2,   16,  2,   15,  2,   16,  4,   17,  3,   18,  1,   17,  1,   18,  2,   19,  1,   32,  1,   33,  10,  32,  1,   33,  2,   32,  2,
        33,  3,   32,  1,   33,  2,   32,  1,   20,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  2,   16,  2,   17,  1,   18,  1,   19,  1,   18,  2,
        17,  3,   18,  6,   19,  2,   18,  2,   17,  1,   16,  2,   15,  1,   16,  3,   17,  1,   18,  2,   17,  2,   16,  3,   14,  2,   15,  2,   16,  4,
        17,  2,   18,  9,   19,  3,   18,  1,   17,  1,   18,  3,   17,  11,  18,  2,   19,  3,   18,  2,   17,  1,   18,  4,   17,  1,   19,  2,   32,  1,
        33,  1,   32,  1,   33,  1,   32,  1,   33,  1,   32,  1,   33,  4,   32,  1,   37,  3,   32,  1,   33,  3,   32,  1,   33,  4,   32,  2,   33,  11,
        32,  1,   33,  2,   32,  2,   33,  2,   32,  1,   33,  4,   32,  1,   33,  1,   32,  2,   33,  1,   32,  1,   37,  1,   33,  2,   32,  1,   37,  2,
        32,  2,   33,  3,   32,  1,   33,  2,   32,  1,   33,  22,  32,  1,   33,  2,   32,  1,   33,  3,   32,  1,   33,  1,   32,  1,   33,  10,  32,  1,
        33,  1,   32,  2,   33,  5,   32,  2,   33,  3,   32,  2,   33,  1,   32,  1,   33,  7,   32,  1,   33,  3,   32,  1,   33,  2,   32,  1,   33,  4,
        32,  1,   18,  1,   17,  1,   18,  3,   19,  2,   18,  1,   17,  2,   16,  1,   17,  1,   18,  2,   17,  1,   18,  1,   16,  1,   17,  1,   18,  3,
        19,  3,   20,  4,   21,  1,   20,  2,   19,  1,   18,  1,   17,  1,   16,  1,   14,  1,   15,  4,   17,  1,   16,  1,   15,  2,   16,  7,   17,  1,
        37,  11,  31,  1,   37,  1,   32,  2,   31,  1,   32,  4,   31,  1,   19,  1,   18,  5,   17,  1,   15,  3,   14,  1,   15,  2,   16,  1,   17,  4,
        18,  5,   19,  1,   20,  3,   19,  2,   18,  2,   17,  1,   16,  1,   15,  1,   16,  2,   17,  2,   18,  2,   17,  2,   16,  8,   15,  2,   16,  3,
        17,  1,   18,  10,  19,  3,   18,  2,   17,  2,   16,  3,   17,  4,   18,  6,   19,  3,   18,  2,   17,  1,   18,  3,   17,  1,   18,  2,   32,  1,
        31,  6,   32,  2,   31,  1,   32,  2,   31,  1,   32,  4,   31,  2,   32,  2,   31,  1,   32,  1,   31,  1,   32,  2,   31,  1,   32,  2,   31,  2,
        32,  3,   31,  4,   32,  3,   31,  1,   32,  1,   31,  1,   32,  4,   31,  1,   32,  1,   31,  5,   32,  11,  31,  2,   32,  1,   31,  3,   32,  4,
        31,  1,   32,  8,   31,  1,   32,  3,   31,  1,   32,  1,   31,  1,   32,  1,   31,  3,   32,  3,   31,  4,   32,  2,   31,  1,   32,  5,   31,  3,
        32,  2,   31,  2,   32,  2,   31,  2,   32,  1,   31,  1,   32,  1,   31,  7,   32,  1,   31,  2,   32,  1,   31,  3,   32,  1,   31,  2,   32,  3,
        31,  2,   32,  1,   18,  1,   17,  1,   18,  4,   19,  1,   18,  3,   17,  3,   18,  1,   17,  1,   18,  1,   19,  1,   16,  1,   17,  1,   19,  1,
        20,  2,   21,  1,   20,  5,   21,  1,   20,  1,   19,  1,   18,  1,   17,  2,   16,  2,   15,  1,   16,  1,   17,  1,   18,  10,  17,  3,   18,  1,
        31,  1,   30,  1,   31,  3,   30,  2,   31,  1,   30,  4,   31,  1,   30,  2,   31,  2,   30,  1,   31,  1,   19,  1,   18,  3,   17,  3,   18,  2,
        17,  1,   16,  1,   15,  2,   14,  2,   15,  2,   16,  2,   17,  3,   18,  3,   19,  3,   20,  3,   19,  2,   18,  1,   17,  1,   16,  1,   15,  1,
        16,  2,   17,  3,   18,  1,   17,  3,   16,  1,   15,  3,   16,  5,   15,  2,   16,  2,   17,  1,   18,  3,   19,  3,   20,  1,   19,  2,   20,  3,
        19,  3,   18,  2,   17,  1,   18,  3,   17,  3,   18,  1,   19,  3,   20,  2,   19,  3,   18,  3,   17,  1,   16,  2,   17,  1,   20,  8,   31,  1,
        30,  9,   31,  1,   30,  7,   31,  2,   30,  5,   31,  1,   30,  4,   31,  2,   30,  8,   31,  1,   30,  1,   31,  1,   30,  5,   31,  1,   30,  2,
        31,  3,   30,  2,   31,  2,   30,  6,   31,  4,   30,  3,   31,  1,   30,  1,   31,  2,   30,  3,   31,  1,   38,  12,  31,  1,   30,  1,   31,  1,
        30,  1,   31,  1,   30,  3,   31,  3,   30,  1,   31,  1,   30,  6,   31,  1,   30,  2,   31,  1,   30,  2,   31,  4,   30,  2,   31,  1,   30,  1,
        31,  1,   30,  1,   31,  1,   30,  1,   31,  2,   30,  1,   31,  1,   30,  3,   31,  1,   30,  2,   31,  1,   19,  1,   18,  2,   17,  3,   16,  7,
        15,  2,   16,  3,   17,  1,   18,  1,   19,  4,   21,  4,   20,  1,   19,  1,   18,  2,   17,  2,   16,  3,   17,  3,   16,  2,   18,  3,   17,  6,
        18,  2,   19,  2,   31,  8,   30,  1,   31,  5,   30,  1,   20,  1,   19,  3,   18,  1,   17,  1,   18,  3,   19,  1,   20,  1,   19,  1,   18,  2,
        17,  2,   16,  5,   15,  2,   16,  2,   17,  2,   18,  3,   19,  3,   20,  4,   19,  1,   17,  2,   16,  2,   17,  1,   18,  1,   19,  2,   18,  2,
        17,  7,   16,  1,   15,  2,   16,  2,   15,  2,   16,  2,   17,  1,   18,  2,   19,  7,   20,  7,   19,  3,   18,  3,   17,  3,   18,  4,   19,  4,
        18,  2,   17,  2,   16,  1,   17,  1,   19,  9,   30,  2,   31,  7,   30,  1,   31,  7,   30,  1,   31,  4,   30,  1,   31,  21,  30,  1,   37,  1,
        31,  5,   30,  1,   31,  9,   30,  1,   31,  1,   30,  1,   31,  10,  30,  1,   31,  29,  30,  1,   31,  29,  30,  1,   31,  1,   19,  1,   17,  1,
        16,  1,   15,  6,   14,  9,   15,  2,   16,  3,   17,  1,   18,  2,   19,  3,   18,  3,   17,  2,   16,  1,   15,  1,   16,  1,   17,  1,   18,  4,
        17,  5,   18,  7,   19,  14,  30,  1,   20,  1,   19,  2,   18,  1,   19,  1,   18,  1,   19,  1,   18,  1,   17,  1,   18,  2,   19,  2,   20,  1,
        19,  2,   18,  1,   17,  1,   16,  5,   17,  5,   16,  1,   17,  2,   18,  2,   19,  5,   20,  1,   19,  2,   18,  1,   17,  1,   16,  1,   17,  2,
        18,  1,   19,  2,   18,  2,   17,  1,   16,  3,   17,  3,   16,  1,   15,  3,   16,  2,   15,  2,   16,  2,   17,  1,   18,  3,   19,  11,  20,  4,
        19,  2,   18,  2,   17,  3,   18,  3,   19,  2,   18,  1,   17,  2,   18,  1,   17,  3,   16,  1,   18,  1,   20,  45,  30,  1,   37,  95,  30,  1,
        17,  1,   16,  4,   15,  3,   16,  2,   17,  2,   18,  14,  19,  3,   18,  2,   17,  1,   16,  3,   17,  1,   15,  1,   16,  1,   17,  1,   18,  1,
        17,  2,   16,  1,   17,  2,   18,  5,   19,  1,   18,  2,   17,  2,   16,  4,   29,  3,   30,  1,   29,  2,   30,  1,   29,  1,   30,  1,   20,  1,
        19,  3,   18,  3,   19,  1,   18,  1,   19,  1,   18,  1,   17,  3,   19,  1,   20,  2,   19,  3,   18,  1,   16,  1,   17,  2,   18,  6,   17,  2,
        16,  1,   17,  2,   18,  2,   19,  2,   20,  4,   19,  1,   18,  1,   17,  1,   16,  1,   17,  1,   18,  2,   19,  2,   18,  4,   17,  1,   18,  2,
        17,  11,  16,  3,   17,  3,   19,  2,   20,  1,   19,  9,   20,  3,   19,  2,   18,  2,   17,  2,   18,  3,   19,  1,   18,  2,   17,  1,   18,  1,
        19,  1,   18,  1,   17,  2,   16,  1,   18,  1,   19,  2,   29,  5,   30,  2,   29,  2,   30,  3,   29,  1,   30,  3,   29,  2,   30,  1,   29,  3,
        30,  2,   29,  4,   30,  2,   29,  5,   30,  1,   29,  3,   30,  1,   29,  2,   30,  1,   29,  3,   30,  1,   29,  1,   30,  2,   29,  1,   30,  1,
        29,  3,   30,  1,   29,  2,   30,  2,   29,  2,   30,  1,   29,  6,   30,  1,   29,  1,   30,  1,   29,  1,   30,  1,   29,  2,   30,  2,   29,  1,
        30,  1,   29,  1,   30,  3,   29,  2,   30,  2,   29,  1,   30,  1,   29,  3,   30,  5,   29,  5,   30,  1,   29,  3,   30,  2,   29,  4,   30,  2,
        29,  1,   30,  2,   29,  1,   30,  1,   29,  1,   30,  2,   29,  1,   30,  2,   29,  3,   30,  2,   29,  3,   30,  1,   29,  2,   30,  1,   18,  1,
        16,  1,   15,  1,   16,  1,   17,  2,   18,  3,   19,  2,   18,  3,   17,  4,   16,  6,   17,  5,   18,  2,   17,  2,   16,  1,   17,  1,   18,  1,
        17,  3,   16,  4,   17,  1,   16,  1,   17,  2,   18,  1,   19,  2,   18,  1,   17,  3,   16,  1,   15,  1,   16,  9,   29,  1,   20,  1,   19,  3,
        18,  5,   19,  1,   20,  4,   19,  1,   18,  1,   19,  3,   20,  2,   19,  3,   18,  2,   17,  2,   18,  7,   17,  2,   16,  2,   17,  1,   18,  2,
        19,  1,   20,  2,   19,  1,   18,  1,   19,  1,   18,  1,   16,  1,   17,  2,   18,  3,   19,  2,   18,  2,   17,  1,   18,  1,   17,  1,   16,  1,
        17,  1,   16,  2,   17,  1,   16,  1,   17,  2,   16,  2,   17,  3,   16,  3,   17,  2,   18,  8,   19,  6,   20,  2,   19,  2,   18,  1,   17,  4,
        18,  1,   19,  1,   18,  2,   17,  1,   18,  1,   19,  2,   18,  1,   17,  1,   16,  1,   17,  1,   18,  1,   29,  1,   28,  22,  29,  1,   28,  4,
        29,  1,   28,  1,   29,  1,   28,  8,   29,  1,   28,  29,  29,  1,   28,  3,   29,  1,   28,  20,  29,  2,   28,  5,   29,  1,   28,  8,   29,  1,
        28,  16,  29,  2,   28,  1,   29,  1,   28,  4,   29,  1,   19,  1,   18,  2,   16,  1,   17,  2,   18,  2,   17,  2,   16,  5,   15,  2,   16,  1,
        17,  1,   16,  1,   17,  1,   16,  2,   17,  6,   18,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  3,   17,  2,   18,  4,   17,  2,   18,  3,
        17,  2,   18,  2,   17,  3,   16,  1,   15,  2,   16,  4,   28,  3,   29,  1,   20,  1,   19,  3,   18,  3,   19,  1,   20,  4,   19,  2,   20,  5,
        19,  2,   20,  7,   19,  3,   18,  1,   17,  1,   18,  3,   17,  2,   18,  1,   17,  3,   16,  1,   17,  1,   18,  5,   19,  2,   18,  2,   17,  2,
        18,  3,   19,  3,   18,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  1,   16,  2,   17,  1,   16,  2,   17,  1,   16,  4,   17,  5,   16,  3,
        17,  3,   18,  12,  19,  1,   18,  4,   17,  3,   18,  2,   17,  1,   18,  1,   19,  2,   18,  1,   17,  2,   16,  1,   17,  1,   18,  1,   19,  1,
        28,  2,   29,  2,   19,  2,   18,  11,  17,  2,   18,  2,   19,  4,   28,  1,   29,  8,   28,  1,   29,  4,   28,  2,   29,  3,   28,  1,   29,  3,
        28,  2,   29,  2,   28,  1,   29,  5,   28,  1,   29,  12,  28,  1,   29,  4,   28,  1,   29,  2,   28,  1,   29,  8,   28,  1,   29,  6,   28,  1,
        29,  2,   28,  1,   29,  2,   28,  1,   29,  3,   28,  1,   29,  5,   28,  2,   29,  1,   28,  1,   29,  5,   28,  2,   29,  4,   28,  1,   29,  4,
        28,  1,   19,  5,   18,  1,   17,  2,   16,  1,   15,  2,   14,  2,   15,  3,   16,  1,   17,  2,   16,  7,   17,  2,   18,  3,   19,  5,   17,  2,
        18,  3,   19,  4,   18,  4,   19,  1,   18,  1,   17,  2,   16,  3,   15,  2,   16,  1,   17,  4,   28,  1,   20,  1,   19,  3,   18,  5,   19,  3,
        20,  1,   19,  1,   20,  1,   19,  5,   20,  2,   19,  1,   20,  6,   19,  2,   18,  1,   17,  1,   18,  1,   19,  1,   17,  2,   18,  2,   17,  4,
        18,  2,   17,  2,   16,  1,   17,  2,   18,  1,   19,  4,   18,  1,   17,  3,   18,  5,   19,  1,   18,  1,   19,  1,   18,  1,   17,  1,   16,  1,
        15,  1,   16,  2,   17,  1,   16,  2,   17,  1,   16,  8,   17,  5,   16,  2,   17,  4,   18,  9,   19,  1,   18,  4,   17,  3,   18,  1,   17,  1,
        18,  2,   19,  1,   18,  2,   17,  2,   16,  5,   17,  4,   16,  2,   17,  5,   18,  2,   17,  2,   16,  2,   15,  1,   16,  1,   17,  1,   18,  1,
        19,  1,   27,  4,   28,  1,   27,  3,   28,  3,   27,  1,   28,  2,   27,  2,   28,  6,   27,  1,   28,  1,   27,  2,   28,  2,   27,  3,   28,  2,
        27,  3,   28,  8,   27,  3,   28,  1,   27,  1,   28,  1,   27,  4,   28,  5,   27,  1,   28,  6,   27,  1,   28,  3,   27,  1,   28,  1,   27,  1,
        28,  1,   27,  1,   28,  2,   27,  1,   28,  1,   27,  3,   28,  1,   27,  1,   28,  1,   27,  1,   28,  1,   27,  1,   28,  1,   27,  1,   28,  1,
        27,  1,   28,  4,   27,  1,   28,  1,   27,  4,   28,  1,   27,  1,   28,  1,   27,  1,   19,  1,   18,  2,   17,  1,   16,  1,   15,  2,   14,  4,
        15,  1,   16,  3,   17,  2,   18,  3,   19,  5,   18,  4,   19,  1,   20,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  1,   14,  2,   15,  4,
        16,  4,   17,  2,   18,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  1,   16,  3,   17,  2,   18,  1,   19,  1,   20,  1,   19,  5,   18,  3,
        19,  5,   20,  2,   19,  7,   20,  8,   19,  6,   18,  1,   19,  4,   18,  2,   17,  1,   18,  1,   19,  3,   18,  3,   17,  3,   18,  1,   19,  4,
        18,  1,   17,  3,   18,  1,   19,  1,   18,  4,   19,  2,   18,  2,   17,  1,   16,  3,   17,  1,   16,  2,   17,  2,   16,  2,   17,  5,   18,  11,
        17,  3,   18,  1,   19,  1,   18,  4,   19,  2,   18,  2,   17,  1,   18,  1,   19,  2,   18,  1,   17,  2,   18,  1,   19,  1,   18,  3,   17,  7,
        16,  3,   17,  2,   18,  1,   19,  1,   18,  1,   19,  4,   18,  1,   17,  2,   16,  2,   15,  1,   16,  1,   17,  2,   18,  1,   19,  1,   27,  1,
        26,  5,   27,  1,   26,  1,   27,  1,   26,  2,   27,  3,   26,  3,   27,  1,   26,  3,   27,  2,   26,  5,   27,  2,   26,  1,   27,  1,   26,  1,
        27,  1,   26,  2,   27,  1,   26,  5,   27,  1,   26,  2,   27,  1,   26,  4,   27,  2,   26,  1,   27,  1,   26,  3,   27,  2,   26,  3,   27,  3,
        26,  2,   27,  3,   26,  2,   27,  1,   26,  1,   27,  1,   26,  10,  27,  1,   26,  3,   27,  1,   26,  2,   27,  1,   26,  4,   27,  1,   26,  3,
        27,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  2,   14,  2,   15,  3,   16,  3,   15,  1,   16,  2,   17,  3,   18,  4,   19,  3,   20,  3,
        21,  1,   20,  1,   19,  1,   17,  2,   16,  1,   15,  3,   16,  6,   17,  2,   18,  3,   19,  1,   17,  3,   16,  1,   17,  2,   18,  2,   19,  2,
        20,  1,   17,  3,   18,  4,   19,  13,  20,  4,   19,  1,   18,  3,   19,  3,   18,  7,   17,  4,   18,  1,   17,  3,   18,  2,   19,  2,   18,  2,
        17,  9,   18,  1,   17,  3,   18,  1,   17,  6,   18,  3,   17,  1,   16,  3,   17,  1,   16,  3,   17,  1,   16,  2,   17,  11,  18,  7,   17,  1,
        18,  1,   19,  1,   18,  2,   19,  3,   18,  1,   19,  3,   18,  1,   19,  5,   18,  1,   19,  2,   18,  3,   17,  3,   16,  4,   17,  3,   18,  2,
        19,  1,   18,  3,   19,  3,   18,  2,   17,  1,   16,  1,   15,  2,   16,  2,   17,  1,   18,  2,   19,  9,   26,  1,   25,  5,   26,  1,   25,  5,
        26,  1,   25,  6,   26,  1,   25,  3,   26,  1,   25,  10,  26,  1,   25,  9,   26,  1,   25,  3,   26,  1,   27,  1,   26,  1,   25,  3,   26,  1,
        27,  19,  26,  3,   25,  1,   26,  1,   25,  1,   26,  1,   27,  8,   26,  1,   19,  1,   18,  1,   17,  1,   16,  1,   15,  4,   16,  3,   17,  3,
        16,  6,   15,  2,   16,  2,   17,  2,   18,  2,   19,  3,   20,  1,   19,  1,   18,  2,   17,  2,   18,  2,   19,  1,   18,  2,   17,  3,   18,  5,
        19,  1,   18,  1,   17,  1,   16,  2,   17,  4,   16,  3,   17,  2,   18,  3,   19,  7,   20,  2,   19,  3,   20,  7,   19,  5,   18,  2,   17,  3,
        18,  1,   17,  5,   16,  2,   17,  2,   18,  1,   17,  3,   18,  3,   19,  2,   18,  1,   17,  6,   18,  2,   17,  1,   18,  3,   17,  1,   18,  1,
        17,  3,   18,  1,   17,  1,   18,  16,  17,  21,  18,  2,   19,  2,   18,  5,   19,  2,   18,  1,   17,  2,   18,  1,   19,  3,   18,  3,   17,  3,
        18,  1,   19,  1,   18,  2,   17,  2,   18,  2,   19,  3,   18,  2,   19,  3,   18,  3,   17,  4,   16,  3,   17,  1,   18,  1,   19,  13,  25,  2,
        19,  2,   18,  3,   17,  2,   18,  1,   19,  6,   25,  1,   26,  1,   25,  1,   26,  7,   25,  3,   26,  1,   25,  3,   26,  1,   25,  1,   26,  3,
        25,  1,   26,  1,   25,  3,   26,  1,   25,  1,   26,  1,   25,  1,   26,  6,   25,  1,   26,  2,   19,  2,   18,  3,   17,  1,   18,  2,   19,  5,
        25,  1,   26,  1,   25,  1,   26,  1,   25,  1,   26,  7,   25,  1,   19,  2,   18,  5,   17,  1,   16,  1,   15,  1,   16,  1,   17,  3,   18,  1,
        17,  7,   16,  2,   17,  2,   18,  2,   19,  3,   20,  2,   19,  1,   17,  1,   16,  1,   15,  3,   14,  2,   15,  3,   16,  6,   17,  2,   18,  2,
        16,  5,   18,  4,   17,  11,  19,  2,   18,  7,   19,  4,   18,  1,   19,  1,   18,  4,   17,  2,   18,  1,   19,  4,   18,  3,   17,  2,   16,  2,
        17,  1,   18,  1,   17,  2,   18,  2,   19,  1,   17,  2,   19,  6,   18,  4,   17,  1,   18,  4,   17,  2,   18,  2,   17,  1,   18,  2,   17,  4,
        18,  9,   17,  1,   18,  2,   17,  2,   18,  2,   17,  5,   18,  2,   17,  8,   18,  2,   17,  4,   18,  4,   19,  2,   18,  1,   17,  3,   18,  2,
        17,  2,   18,  2,   17,  3,   18,  1,   19,  2,   18,  1,   17,  2,   18,  1,   19,  4,   17,  3,   18,  1,   17,  3,   18,  2,   17,  6,   16,  2,
        17,  1,   18,  1,   19,  1,   25,  1,   24,  2,   25,  2,   19,  2,   18,  5,   17,  2,   16,  1,   15,  1,   14,  1,   15,  1,   16,  2,   17,  1,
        18,  1,   19,  1,   25,  1,   24,  1,   25,  1,   24,  1,   25,  1,   24,  2,   25,  1,   24,  2,   25,  3,   24,  1,   25,  2,   24,  1,   25,  1,
        24,  1,   25,  1,   24,  1,   25,  1,   24,  1,   25,  1,   24,  1,   25,  1,   24,  1,   25,  3,   24,  3,   25,  3,   24,  2,   25,  1,   19,  1,
        18,  2,   17,  1,   16,  1,   15,  4,   14,  1,   15,  3,   16,  4,   17,  2,   18,  2,   19,  6,   24,  1,   19,  1,   18,  3,   17,  4,   18,  2,
        16,  1,   15,  1,   16,  2,   17,  2,   19,  2,   18,  2,   17,  2,   16,  2,   17,  2,   18,  3,   19,  1,   20,  1,   21,  1,   20,  1,   19,  1,
        18,  1,   16,  2,   15,  3,   16,  1,   17,  3,   18,  5,   17,  2,   18,  2,   19,  1,   16,  1,   15,  1,   18,  4,   19,  12,  18,  1,   19,  1,
        18,  1,   19,  2,   17,  2,   18,  1,   17,  2,   19,  2,   18,  3,   17,  2,   18,  1,   19,  1,   18,  2,   17,  1,   18,  2,   17,  3,   19,  3,
        18,  4,   17,  2,   16,  2,   17,  3,   18,  1,   19,  1,   17,  5,   18,  1,   17,  2,   18,  3,   17,  1,   18,  2,   17,  1,   16,  1,   17,  1,
        18,  1,   17,  1,   18,  2,   17,  2,   18,  2,   17,  1,   18,  1,   17,  1,   18,  1,   17,  1,   18,  2,   17,  1,   18,  4,   16,  4,   17,  2,
        18,  6,   17,  2,   18,  2,   17,  1,   18,  2,   17,  2,   18,  2,   17,  1,   18,  3,   17,  5,   18,  1,   19,  2,   18,  1,   17,  4,   18,  2,
        17,  1,   18,  4,   17,  1,   18,  1,   19,  2,   18,  2,   17,  2,   18,  5,   17,  2,   18,  2,   17,  2,   18,  4,   17,  5,   16,  2,   17,  3,
        18,  5,   17,  5,   18,  3,   17,  1,   16,  5,   15,  1,   16,  2,   17,  1,   18,  1,   19,  5,   24,  1,   23,  7,   24,  1,   23,  1,   24,  1,
        23,  1,   24,  1,   23,  11,  24,  1,   23,  3,   24,  1,   18,  3,   17,  5,   16,  2,   15,  5,   14,  1,   15,  6,   16,  3,   17,  1,   18,  1,
        19,  1,   23,  1,   19,  1,   18,  1,   17,  5,   18,  3,   17,  2,   16,  3,   15,  1,   16,  1,   18,  4,   19,  4,   18,  3,   19,  2,   20,  1,
        21,  1,   20,  2,   19,  1,   18,  1,   17,  1,   16,  3,   17,  3,   18,  3,   17,  5,   18,  3,   19,  1,   17,  1,   15,  1,   17,  1,   18,  1,
        19,  4,   20,  2,   19,  5,   18,  1,   17,  4,   18,  1,   19,  1,   17,  1,   18,  2,   17,  2,   18,  1,   19,  3,   17,  1,   18,  1,   17,  1,
